City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,36.86,97,100,12.86,moderate rain
1,Trapani,IT,37.8333,12.6667,59.27,56,100,5.73,overcast clouds
2,Vostok,RU,46.4856,135.8833,45.91,42,98,10.36,overcast clouds
3,Butaritari,KI,3.0707,172.7902,81.75,73,46,11.07,scattered clouds
4,Barrow,US,71.2906,-156.7887,6.82,78,0,26.46,clear sky
5,Port Alfred,ZA,-33.5906,26.891,58.91,71,96,4.88,overcast clouds
6,Buraydah,SA,26.326,43.975,72.05,42,0,5.84,clear sky
7,Sarakhs,IR,36.5449,61.1577,62.04,38,100,20.24,overcast clouds
8,Baykit,RU,61.67,96.37,37.83,99,100,2.21,overcast clouds
9,Evensk,RU,61.95,159.2333,29.46,74,92,3.27,overcast clouds
10,Poum,NC,-20.2333,164.0167,78.19,70,20,13.09,few clouds
11,Punta Arenas,CL,-53.15,-70.9167,46.51,81,0,21.85,clear sky
12,Nouadhibou,MR,20.931,-17.0347,62.58,94,0,11.5,clear sky
13,New Norfolk,AU,-42.7826,147.0587,63.66,54,100,1.01,overcast clouds
14,Kapaa,US,22.0752,-159.319,76.48,77,100,5.99,overcast clouds
15,Grand Gaube,MU,-20.0064,57.6608,77.4,87,68,7.0,light rain
16,Vaini,TO,-21.2,-175.2,84.36,70,20,8.05,few clouds
17,Delmas,HT,18.5447,-72.3028,73.9,84,86,4.56,overcast clouds
18,Akyab,MM,20.15,92.9,85.66,66,54,6.53,broken clouds
19,Falam,MM,22.9167,93.6833,78.01,35,45,2.51,scattered clouds
20,Codrington,AU,-38.2667,141.9667,73.99,47,15,4.12,few clouds
21,Rikitea,PF,-23.1203,-134.9692,77.79,72,3,14.47,clear sky
22,Ostrovnoy,RU,68.0531,39.5131,16.12,95,69,8.77,broken clouds
23,Aklavik,CA,68.2191,-135.0107,8.08,77,100,6.13,overcast clouds
24,Saint George,US,37.1041,-113.5841,73.26,19,73,3.0,broken clouds
25,Wakkanai,JP,45.4094,141.6739,46.38,36,0,5.75,clear sky
26,Busselton,AU,-33.65,115.3333,69.46,55,78,9.17,broken clouds
27,Lauchhammer,DE,51.5,13.8,42.12,93,76,9.4,broken clouds
28,Thompson,CA,55.7435,-97.8558,23.16,42,75,9.22,broken clouds
29,Chernyshevskiy,RU,63.0128,112.4714,17.33,80,78,2.84,broken clouds
30,Lethem,GY,3.3803,-59.7968,74.46,82,99,6.13,overcast clouds
31,Hobart,AU,-42.8794,147.3294,64.02,66,75,9.22,broken clouds
32,Fortuna,US,40.5982,-124.1573,45.09,87,75,0.0,light rain
33,Quatre Cocos,MU,-20.2078,57.7625,77.11,79,92,21.97,light rain
34,Kalabo,ZM,-14.97,22.6814,67.71,83,83,3.31,broken clouds
35,Hermanus,ZA,-34.4187,19.2345,56.8,70,51,14.56,broken clouds
36,Nanortalik,GL,60.1432,-45.2371,26.67,80,97,12.48,overcast clouds
37,Vilhena,BR,-12.7406,-60.1458,69.51,93,99,2.82,overcast clouds
38,Hilo,US,19.7297,-155.09,80.28,89,100,5.01,light rain
39,Severo-Kurilsk,RU,50.6789,156.125,32.4,82,100,3.51,overcast clouds
40,Lebu,CL,-37.6167,-73.65,52.5,91,6,12.88,clear sky
41,Ponta Do Sol,PT,32.6667,-17.1,63.23,59,94,4.65,overcast clouds
42,Nikolskoye,RU,59.7035,30.7861,37.29,89,68,10.96,broken clouds
43,Kodiak,US,57.79,-152.4072,38.71,87,100,14.97,light rain
44,Atuona,PF,-9.8,-139.0333,79.23,77,20,16.17,light rain
45,Airai,TL,-8.9266,125.4092,74.61,60,54,1.07,broken clouds
46,Bluff,NZ,-46.6,168.3333,55.8,62,18,34.52,few clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,75.85,90,71,7.58,broken clouds
48,Yumen,CN,40.2833,97.2,41.38,24,0,24.92,clear sky
49,Constitucion,CL,-35.3333,-72.4167,50.58,89,0,7.9,clear sky
50,Adrar,MR,20.5022,-10.0711,77.94,15,1,8.99,clear sky
51,Barcelos,PT,41.5388,-8.6151,56.91,90,62,2.57,broken clouds
52,Carnarvon,AU,-24.8667,113.6333,84.38,47,98,9.22,overcast clouds
53,Albany,US,42.6001,-73.9662,57.38,46,70,4.56,broken clouds
54,Yellowknife,CA,62.456,-114.3525,12.4,82,100,9.44,overcast clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,-1.23,93,30,3.6,scattered clouds
56,Mataura,NZ,-46.1927,168.8643,54.48,57,40,13.82,scattered clouds
57,Tazovskiy,RU,67.4667,78.7,20.03,92,100,7.02,overcast clouds
58,Cayenne,GF,4.9333,-52.3333,81.09,1,40,5.99,scattered clouds
59,Kaitangata,NZ,-46.2817,169.8464,56.98,53,6,20.62,clear sky
60,Balaipungut,ID,1.05,101.2833,80.85,76,99,1.03,overcast clouds
61,Bathsheba,BB,13.2167,-59.5167,78.06,78,39,17.63,scattered clouds
62,San Julian,MX,21.0167,-102.1667,71.44,13,100,8.1,overcast clouds
63,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.13,63,0,12.66,clear sky
64,Aksarka,RU,66.5606,67.7975,14.02,93,82,5.68,broken clouds
65,Te Anau,NZ,-45.4167,167.7167,54.97,49,20,6.78,few clouds
66,Avarua,CK,-21.2078,-159.775,82.45,78,26,5.75,scattered clouds
67,Tyukhtet,RU,56.5389,89.3011,41.67,87,100,4.5,overcast clouds
68,Khamamatyurt,RU,43.6081,46.5006,45.25,87,6,3.74,clear sky
69,Nouna,BF,12.7333,-3.8667,91.44,32,100,8.03,light rain
70,Khor,RU,47.8861,134.9464,46.96,53,100,12.41,light rain
71,Port Hedland,AU,-20.3167,118.5667,93.25,27,9,10.36,clear sky
72,Bosaso,SO,11.2842,49.1816,81.81,73,69,11.99,broken clouds
73,Cabo San Lucas,MX,22.8909,-109.9124,76.6,53,100,9.17,overcast clouds
74,Saldanha,ZA,-33.0117,17.9442,54.25,61,2,15.1,clear sky
75,Asau,RO,46.4333,26.4,45.52,78,96,2.35,overcast clouds
76,Ushuaia,AR,-54.8,-68.3,41.0,92,95,5.93,light rain
77,Imuris,MX,30.7833,-110.8667,70.43,8,87,8.48,overcast clouds
78,Puerto Escondido,MX,15.85,-97.0667,82.26,74,46,5.77,scattered clouds
79,Castro,BR,-24.7911,-50.0119,48.81,74,0,4.16,clear sky
80,Gazli,UZ,40.1333,63.45,70.32,38,100,13.78,overcast clouds
81,Phalombe,MW,-15.8064,35.6507,66.52,94,3,2.17,clear sky
82,Upernavik,GL,72.7868,-56.1549,-16.82,98,38,6.55,scattered clouds
83,Ciudad Bolivar,VE,8.1222,-63.5497,81.0,66,89,14.74,overcast clouds
84,Arman,RU,59.7,150.1667,26.55,57,98,3.56,overcast clouds
85,Marrakesh,MA,31.6315,-8.0083,64.47,48,0,6.91,clear sky
86,Nicoya,CR,10.1483,-85.452,82.36,68,85,6.2,overcast clouds
87,Alice Springs,AU,-23.7,133.8833,90.95,19,4,10.36,clear sky
88,Palora,EC,-1.7,-77.9333,66.7,98,90,2.04,overcast clouds
89,Tiksi,RU,71.6872,128.8694,0.82,95,99,3.11,overcast clouds
90,Cidreira,BR,-30.1811,-50.2056,64.24,68,100,6.49,overcast clouds
91,Kamaishi,JP,39.2667,141.8833,42.39,74,100,13.69,overcast clouds
92,Jamestown,US,42.097,-79.2353,49.51,93,97,11.77,overcast clouds
93,Zaysan,KZ,47.4667,84.8667,47.79,18,0,2.84,clear sky
94,Carmen,MX,18.6333,-91.8333,81.63,79,32,20.76,scattered clouds
95,Biankouma,CI,7.7391,-7.6138,69.89,98,100,1.66,moderate rain
96,Padang,ID,-0.9492,100.3543,82.45,75,100,0.34,overcast clouds
97,Tabriz,IR,38.08,46.2919,45.86,36,0,13.8,clear sky
98,Dikson,RU,73.5069,80.5464,16.95,94,100,7.47,overcast clouds
99,Nizhniy Odes,RU,63.6445,54.856,22.44,86,100,11.65,overcast clouds
100,Vila Velha,BR,-20.3297,-40.2925,72.95,70,52,3.0,broken clouds
101,Kenai,US,60.5544,-151.2583,43.03,77,100,10.38,overcast clouds
102,Kulhudhuffushi,MV,6.6221,73.07,84.31,69,94,8.28,overcast clouds
103,Cape Town,ZA,-33.9258,18.4232,58.91,67,2,13.0,clear sky
104,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,75,14.97,light rain
105,Bestobe,KZ,52.4994,73.0975,57.99,35,77,12.24,broken clouds
106,Galesong,ID,-5.3166,119.3661,78.82,70,69,4.05,moderate rain
107,San Jose,US,37.3394,-121.895,65.25,54,0,16.11,clear sky
108,Cockburn Town,TC,21.4612,-71.1419,77.54,81,76,23.6,broken clouds
109,Lompoc,US,34.6391,-120.4579,61.02,84,100,15.01,mist
110,Nadym,RU,65.5333,72.5167,24.58,86,100,14.81,overcast clouds
111,Solnechnyy,RU,50.7214,136.6319,38.12,75,100,4.7,overcast clouds
112,Puerto Madryn,AR,-42.7692,-65.0385,66.25,44,1,16.67,clear sky
113,Tarakan,ID,3.3,117.6333,80.71,78,97,2.64,moderate rain
114,Tsumeb,NA,-19.2333,17.7167,65.1,59,38,4.61,scattered clouds
115,Naze,JP,28.3667,129.4833,65.01,59,34,20.76,scattered clouds
116,Lavrentiya,RU,65.5833,-171.0,29.59,96,100,14.36,light snow
117,Kirakira,SB,-10.4544,161.9205,84.54,70,66,6.24,broken clouds
118,Hastings,GB,50.8552,0.5729,52.52,84,0,8.28,clear sky
119,Lucapa,AO,-8.4192,20.7447,66.81,97,100,2.66,overcast clouds
120,Labuhan,ID,-6.8844,112.2051,84.18,70,89,4.43,overcast clouds
121,Pangody,RU,65.85,74.4859,24.21,90,100,7.67,overcast clouds
122,Lashio,MM,22.9333,97.75,83.97,44,3,1.74,clear sky
123,Tekeli,KZ,44.83,78.8239,53.94,39,0,7.87,clear sky
124,Mackay,AU,-21.15,149.2,85.68,69,16,17.02,few clouds
125,Christchurch,NZ,-43.5333,172.6333,76.41,37,97,16.11,overcast clouds
126,Novonukutskiy,RU,53.7002,102.7117,46.45,55,99,12.46,overcast clouds
127,San Patricio,US,28.017,-97.5169,75.18,88,40,11.48,scattered clouds
128,Komsomolskiy,UZ,40.4272,71.7189,63.32,42,13,9.22,few clouds
129,Qaanaaq,GL,77.484,-69.3632,-7.06,95,100,3.83,overcast clouds
130,Saint-Joseph,RE,-21.3667,55.6167,71.2,83,32,14.7,light rain
131,Talnakh,RU,69.4865,88.3972,24.3,93,100,10.49,light snow
132,Neuquen,AR,-38.9516,-68.0591,53.49,76,0,0.0,clear sky
133,Caravelas,BR,-17.7125,-39.2481,76.15,75,100,13.24,light rain
134,Novaya Igirma,RU,57.1334,103.9112,42.13,77,81,2.89,broken clouds
135,Rocha,UY,-34.4833,-54.3333,54.34,87,2,1.77,clear sky
136,Mount Isa,AU,-20.7333,139.5,92.97,26,0,5.75,clear sky
137,Mahebourg,MU,-20.4081,57.7,77.29,78,75,14.97,broken clouds
138,San Andres,CO,12.5847,-81.7006,80.65,79,100,18.7,overcast clouds
139,Isangel,VU,-19.55,169.2667,84.24,70,15,9.26,few clouds
140,Regina,CA,50.4501,-104.6178,21.04,75,100,10.36,overcast clouds
141,Sabang,ID,5.8933,95.3214,83.01,71,99,0.51,overcast clouds
142,Hithadhoo,MV,-0.6,73.0833,82.56,69,36,2.35,scattered clouds
143,Xining,CN,36.6167,101.7667,43.92,62,93,0.92,overcast clouds
144,Vaitape,PF,-16.5167,-151.75,82.44,68,2,14.43,clear sky
145,Port Blair,IN,11.6667,92.75,84.24,84,20,1.14,few clouds
146,Auchel,FR,50.5034,2.4735,48.43,91,64,6.62,broken clouds
147,Bethel,US,41.3712,-73.414,57.78,50,0,11.01,clear sky
148,High Rock,BS,26.6208,-78.2833,73.42,73,54,18.77,broken clouds
149,Khatanga,RU,71.9667,102.5,20.5,85,100,10.67,overcast clouds
150,Kidal,ML,18.4411,1.4078,76.5,12,31,13.09,scattered clouds
151,Kavieng,PG,-2.5744,150.7967,84.15,73,13,8.93,light rain
152,Goderich,CA,43.7501,-81.7165,41.92,69,100,15.1,overcast clouds
153,Kushmurun,KZ,52.4503,64.6311,49.89,63,100,8.25,overcast clouds
154,Mabaruma,GY,8.2,-59.7833,74.68,86,91,4.47,overcast clouds
155,Shitanjing,CN,39.2342,106.3439,41.59,64,100,14.5,overcast clouds
156,Georgetown,MY,5.4112,100.3354,85.95,79,20,0.0,thunderstorm
157,Teno,CL,-34.8667,-71.1833,54.82,66,0,2.48,clear sky
158,Hay River,CA,60.8156,-115.7999,18.14,92,100,9.26,overcast clouds
159,Geraldton,AU,-28.7667,114.6,72.01,83,3,11.5,clear sky
160,Mecca,SA,21.4267,39.8261,79.39,34,0,3.98,clear sky
161,Kimbe,PG,-5.5502,150.1429,88.25,62,61,5.39,light rain
162,Trairi,BR,-3.2778,-39.2689,76.86,85,61,2.26,broken clouds
163,La Ronge,CA,55.1001,-105.2842,21.15,82,100,1.19,overcast clouds
164,Jianhu,CN,29.9799,120.5712,60.75,69,100,3.4,overcast clouds
165,Ribeira Grande,PT,38.5167,-28.7,61.2,77,40,6.91,scattered clouds
166,Chuy,UY,-33.6971,-53.4616,62.04,67,83,7.43,broken clouds
167,Grindavik,IS,63.8424,-22.4338,46.9,93,100,35.68,light intensity drizzle
168,East London,ZA,-33.0153,27.9116,61.34,68,100,5.95,overcast clouds
169,Erenhot,CN,43.6475,111.9767,47.14,20,7,5.91,clear sky
170,Touros,BR,-5.1989,-35.4608,80.26,80,81,8.59,broken clouds
171,Meulaboh,ID,4.1363,96.1285,80.89,80,78,3.65,broken clouds
172,Zenzeli,RU,45.9241,47.0474,49.53,82,99,6.49,overcast clouds
173,San Cristobal,VE,7.7669,-72.225,68.29,85,100,2.68,overcast clouds
174,Brigantine,US,39.4101,-74.3646,55.06,75,73,17.92,broken clouds
175,Bredasdorp,ZA,-34.5322,20.0403,58.23,58,98,10.74,overcast clouds
176,Souillac,MU,-20.5167,57.5167,77.38,78,75,14.97,light rain
177,Miles City,US,46.4083,-105.8406,27.57,68,100,10.36,overcast clouds
178,Port Elizabeth,ZA,-33.918,25.5701,57.49,77,0,3.44,clear sky
179,Trofors,NO,65.5333,13.4063,24.71,82,91,5.37,overcast clouds
180,Samarai,PG,-10.6167,150.6667,83.5,72,100,8.39,overcast clouds
181,Bilibino,RU,68.0546,166.4372,30.9,78,100,3.04,overcast clouds
182,Ixtapa,MX,20.7,-105.2,74.23,83,100,3.0,overcast clouds
183,Norman Wells,CA,65.282,-126.8329,11.88,83,100,5.66,overcast clouds
184,Dubrovka,RU,53.6907,33.5071,38.73,95,100,15.26,light rain
185,Bandarbeyla,SO,9.4942,50.8122,82.49,70,90,7.29,overcast clouds
186,Kawhia,NZ,-38.0651,174.8183,73.51,62,35,4.72,scattered clouds
187,Upington,ZA,-28.4478,21.2561,58.48,58,2,15.77,clear sky
188,Mingyue,CN,43.1069,128.9217,57.24,26,2,14.76,clear sky
189,Mount Gambier,AU,-37.8333,140.7667,66.11,82,40,3.44,scattered clouds
190,Acari,PE,-15.4311,-74.6158,68.88,83,100,4.81,overcast clouds
191,Roblin,CA,51.23,-101.3565,15.62,89,100,5.59,overcast clouds
192,Thunder Bay,CA,48.4001,-89.3168,24.78,83,100,11.5,overcast clouds
193,Klaksvik,FO,62.2266,-6.589,49.12,98,100,14.92,overcast clouds
194,Kungurtug,RU,50.5994,97.5228,30.43,73,100,1.07,overcast clouds
195,Chieti,IT,42.3609,14.138,57.22,96,2,6.91,mist
196,Kerrville,US,30.0474,-99.1403,75.45,79,40,1.01,scattered clouds
197,Bowen,AU,-20.0167,148.2333,80.78,59,7,16.98,clear sky
198,Saskylakh,RU,71.9167,114.0833,1.27,92,50,8.1,scattered clouds
199,Great Bend,US,38.3645,-98.7648,48.61,44,12,17.85,few clouds
200,Faanui,PF,-16.4833,-151.75,82.44,68,2,14.54,clear sky
201,Kismayo,SO,-0.3582,42.5454,80.87,82,70,6.98,broken clouds
202,Takoradi,GH,4.8845,-1.7554,79.14,84,100,6.06,overcast clouds
203,Birin,NP,26.8865,88.0718,70.21,31,4,3.4,clear sky
204,Orlik,RU,52.5178,99.825,28.38,64,94,2.82,overcast clouds
205,Waingapu,ID,-9.6567,120.2641,86.0,72,39,9.6,scattered clouds
206,Taoudenni,ML,22.6783,-3.9836,74.84,20,0,12.68,clear sky
207,Roura,GF,4.7263,-52.3274,80.96,83,20,3.44,few clouds
208,Bairiki,KI,1.3292,172.9752,86.0,70,75,5.75,broken clouds
209,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,45,75,8.95,broken clouds
210,Burayevo,RU,55.8407,55.4083,35.42,97,100,13.47,overcast clouds
211,Gimli,CA,50.6336,-96.9907,19.9,87,100,15.26,overcast clouds
212,Hofn,IS,64.2539,-15.2082,45.75,89,100,4.76,light rain
213,Farah,AF,32.5,62.5,70.9,18,100,4.52,overcast clouds
214,Torbay,CA,47.6666,-52.7314,35.58,79,91,3.0,overcast clouds
215,Nador,MA,35.174,-2.9287,55.65,71,0,3.44,clear sky
216,Hanna,CA,51.6334,-111.9018,24.85,77,100,4.0,overcast clouds
217,High Level,CA,58.5169,-117.136,25.63,90,99,3.85,overcast clouds
218,Palasa,IN,18.7667,84.4167,86.11,65,21,11.39,few clouds
219,Wattegama,LK,6.7989,81.4808,79.05,82,52,5.1,broken clouds
220,Del Rio,US,29.3627,-100.8968,84.31,54,0,10.36,clear sky
221,Jieshi,CN,22.8134,115.8257,68.7,62,44,24.34,scattered clouds
222,Pandan,PH,14.0453,124.1694,83.52,66,43,5.95,scattered clouds
223,Port Hardy,CA,50.6996,-127.4199,44.38,61,57,9.35,broken clouds
224,Itaqui,BR,-29.1253,-56.5531,53.65,78,0,8.25,clear sky
225,Khani,GE,41.9563,42.9566,31.57,81,13,5.14,few clouds
226,Ancud,CL,-41.8697,-73.8203,54.23,91,15,4.41,few clouds
227,Kawalu,ID,-7.3817,108.2082,81.84,73,89,2.24,overcast clouds
228,Florence,IT,43.7667,11.25,61.3,60,0,1.99,clear sky
