City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Nuevo Progreso,MX,23.1667,-97.95,77.54,74,100,1.99,overcast clouds
230,Cabra,ES,37.4725,-4.4421,56.17,71,1,2.33,clear sky
231,Young,UY,-32.6833,-57.6333,52.3,86,0,5.75,clear sky
232,Pangnirtung,CA,66.1451,-65.7125,-4.59,87,4,6.35,clear sky
233,Luang Prabang,LA,19.8856,102.1347,92.97,36,17,1.52,few clouds
234,Atar,MR,20.5169,-13.0499,74.93,18,0,2.13,clear sky
235,Esperance,AU,-33.8667,121.9,70.79,60,70,11.34,broken clouds
236,Beringovskiy,RU,63.05,179.3167,32.34,97,100,24.11,light snow
237,Balikpapan,ID,-1.2675,116.8289,81.59,94,40,5.75,moderate rain
238,Port-Gentil,GA,-0.7193,8.7815,80.08,82,100,3.13,overcast clouds
239,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,55.94,93,0,3.44,fog
240,Pirawa,IN,24.1551,76.0273,83.32,33,0,14.45,clear sky
241,Provideniya,RU,64.3833,-173.3,32.7,95,100,26.49,light snow
242,Mehamn,NO,71.0357,27.8492,35.29,97,100,21.85,light snow
243,Narsaq,GL,60.9167,-46.05,30.42,75,92,2.48,overcast clouds
244,Dukat,RU,62.55,155.55,17.01,84,100,5.82,overcast clouds
245,Machali,CL,-34.1833,-70.6667,57.52,54,0,2.26,clear sky
246,Guerrero Negro,MX,27.9769,-114.0611,61.0,73,100,15.39,overcast clouds
247,Ajaccio,FR,42.0,8.9167,51.85,81,0,4.61,clear sky
248,Custoias,PT,41.1053,-7.321,54.03,75,8,1.1,clear sky
249,Atambua,ID,-9.1061,124.8925,83.68,65,59,2.37,broken clouds
250,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.71,62,99,14.43,overcast clouds
251,Candido Mendes,BR,-1.4467,-45.7167,74.28,96,100,2.24,light rain
252,Darhan,MN,49.4867,105.9228,43.39,41,100,0.45,overcast clouds
253,Kostyantynivka,UA,48.5277,37.7069,46.26,89,46,9.57,scattered clouds
254,Serenje,ZM,-13.2325,30.2352,60.71,98,47,4.0,scattered clouds
255,Shelburne,CA,44.0787,-80.2041,38.23,56,97,17.76,overcast clouds
256,Teseney,ER,15.11,36.6575,86.61,36,67,4.76,broken clouds
257,Chokurdakh,RU,70.6333,147.9167,11.59,87,100,5.64,overcast clouds
258,Kota Bahru,MY,6.1333,102.2386,81.81,82,93,2.86,overcast clouds
259,Mareeba,AU,-17.0,145.4333,81.48,59,100,6.96,overcast clouds
260,Lerwick,GB,60.1545,-1.1494,46.4,90,100,24.74,overcast clouds
261,Chicama,PE,-7.8447,-79.1469,61.34,77,56,7.05,broken clouds
262,Whitehorse,CA,60.7161,-135.0538,43.11,20,100,5.99,overcast clouds
263,Luderitz,NA,-26.6481,15.1594,58.26,63,0,14.09,clear sky
264,Matagami,CA,49.7502,-77.6328,30.22,95,100,4.83,light snow
265,Carutapera,BR,-1.195,-46.02,75.87,93,100,4.7,overcast clouds
266,Aqtobe,KZ,50.2797,57.2072,37.49,93,0,4.47,clear sky
267,Svarstad,NO,59.399,9.9698,41.0,60,99,2.73,overcast clouds
268,Magadan,RU,59.5667,150.8,25.25,64,97,4.9,overcast clouds
269,Hamilton,US,39.1834,-84.5333,65.03,51,100,27.63,light rain
270,Mar Del Plata,AR,-38.0023,-57.5575,58.08,85,0,11.01,clear sky
271,Pemberton,CA,50.3164,-122.8027,42.4,64,76,1.66,broken clouds
272,Tirukkoyilur,IN,11.95,79.2,84.18,71,23,7.31,few clouds
273,Lagoa,PT,39.05,-27.9833,58.8,71,100,11.34,overcast clouds
274,Victoria,HK,22.2855,114.1577,73.96,73,95,21.0,overcast clouds
275,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,48,0,12.66,clear sky
276,Olafsvik,IS,64.8945,-23.7142,45.63,83,100,30.42,overcast clouds
277,Porosozero,RU,62.7191,32.727,22.3,93,16,3.91,few clouds
278,Babstovo,RU,48.1167,132.4833,50.18,38,99,4.85,overcast clouds
279,Bonavista,CA,48.6499,-53.1147,33.3,84,74,13.0,broken clouds
280,Along,IN,28.1667,94.7667,67.55,94,100,1.61,moderate rain
281,Menongue,AO,-14.6585,17.691,61.02,93,87,2.26,overcast clouds
282,Port Shepstone,ZA,-30.7414,30.455,64.69,86,100,17.67,moderate rain
283,Yeniseysk,RU,58.4497,92.1703,37.87,97,100,2.06,overcast clouds
284,Saint-Augustin,CA,51.226,-58.6502,30.76,99,100,6.46,snow
285,Neiafu,TO,-18.65,-173.9833,79.48,94,75,4.61,broken clouds
286,Harrison,US,30.4091,-89.0436,71.67,89,0,8.05,clear sky
287,Tiarei,PF,-17.5333,-149.3333,87.82,75,6,16.26,clear sky
288,Amahai,ID,-3.3333,128.9167,87.66,57,99,1.48,overcast clouds
289,Mafinga,TZ,-7.25,35.0667,66.54,85,99,2.98,overcast clouds
290,Haian,CN,32.5436,120.45,57.56,44,100,8.14,overcast clouds
291,Rio Gallegos,AR,-51.6226,-69.2181,48.74,64,14,21.74,few clouds
292,Masuguru,TZ,-11.3667,38.4167,70.61,99,46,2.8,scattered clouds
293,Sampit,ID,-2.5333,112.95,78.57,87,100,1.25,heavy intensity rain
294,Oksfjord,NO,70.2396,22.3479,32.07,80,100,7.07,overcast clouds
295,Pakxan,LA,18.3778,103.6601,92.01,44,7,4.74,clear sky
296,Hualmay,PE,-11.0964,-77.6139,66.45,85,15,11.5,few clouds
297,Camacupa,AO,-12.0167,17.4833,62.13,96,100,2.42,overcast clouds
298,Zonalnaya Stantsiya,RU,56.4269,85.0221,48.31,40,0,8.95,clear sky
299,Stawell,AU,-37.05,142.7667,76.08,30,2,10.47,clear sky
300,Pisco,PE,-13.7,-76.2167,66.02,82,0,13.8,clear sky
301,Caconda,AO,-13.7333,15.0667,59.72,92,100,0.04,overcast clouds
302,Hasaki,JP,35.7333,140.8333,54.0,81,100,29.37,overcast clouds
303,Griffith,US,41.5284,-87.4237,49.24,65,100,11.5,overcast clouds
304,Henties Bay,NA,-22.116,14.2845,58.59,87,0,5.12,clear sky
305,Bengkulu,ID,-3.8004,102.2655,81.21,74,100,2.33,overcast clouds
306,Pemba,MZ,-12.974,40.5178,77.7,94,40,6.91,scattered clouds
307,Katsuura,JP,35.1333,140.3,52.25,80,100,22.91,overcast clouds
308,Longyearbyen,SJ,78.2186,15.6401,31.84,86,75,6.91,light snow
309,Road Town,VG,18.4167,-64.6167,78.84,73,40,12.66,scattered clouds
310,Alta Floresta,BR,-9.8756,-56.0861,71.55,96,99,0.89,overcast clouds
311,Banda Aceh,ID,5.5577,95.3222,83.62,71,48,0.18,scattered clouds
312,Rumphi,MW,-11.0186,33.8575,62.02,97,75,3.06,broken clouds
313,Lasa,IT,46.6166,10.7002,45.7,92,46,7.54,scattered clouds
314,Shingu,JP,33.7333,135.9833,61.72,38,84,4.99,broken clouds
315,Morondava,MG,-20.2833,44.2833,78.1,71,7,7.23,clear sky
316,Shahrud,IR,36.4182,54.9763,49.59,69,1,9.01,clear sky
317,Pedro Ii,BR,-4.4247,-41.4586,68.45,97,85,1.99,overcast clouds
318,Williamsburg,US,37.2707,-76.7075,60.57,46,0,11.5,clear sky
319,Craig,US,40.5153,-107.5464,46.35,53,100,5.75,overcast clouds
320,Linguere,SN,15.3953,-15.1193,72.73,42,12,11.45,few clouds
321,Bima,ID,-8.4667,118.7167,88.18,66,37,2.82,scattered clouds
322,San Antero,CO,9.3741,-75.7589,81.32,81,95,13.29,overcast clouds
323,Baruun-Urt,MN,46.6806,113.2792,47.71,26,77,13.24,broken clouds
324,Belmonte,BR,-15.8631,-38.8828,76.28,94,100,13.22,light rain
325,Cherskiy,RU,68.75,161.3,21.13,92,100,8.14,overcast clouds
326,Grahamstown,ZA,-33.3042,26.5328,46.18,87,64,2.48,broken clouds
327,Kruisfontein,ZA,-34.0033,24.7314,52.88,76,80,4.27,light rain
328,Sitka,US,57.0531,-135.33,46.29,61,40,14.97,scattered clouds
329,Russell,US,32.3502,-85.1999,70.83,78,0,0.0,clear sky
330,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.88,83,1,4.83,clear sky
331,Deputatskiy,RU,69.3,139.9,9.68,71,100,2.86,overcast clouds
332,Yeppoon,AU,-23.1333,150.7333,80.38,60,9,12.73,clear sky
333,Luau,AO,-10.7073,22.2247,63.88,98,100,1.72,moderate rain
334,Muros,ES,42.7762,-9.0603,52.16,92,20,2.24,few clouds
335,Arraial Do Cabo,BR,-22.9661,-42.0278,72.41,69,4,21.34,clear sky
336,Reconquista,AR,-29.15,-59.65,54.03,84,0,6.62,clear sky
337,Mazatlan,MX,23.2167,-106.4167,75.9,70,20,5.75,few clouds
338,Maniitsoq,GL,65.4167,-52.9,20.5,57,99,6.08,overcast clouds
339,Tam Ky,VN,15.5667,108.4833,82.89,76,38,5.68,scattered clouds
340,Saint-Philippe,RE,-21.3585,55.7679,72.21,85,54,15.61,light rain
341,Scarborough,GB,54.2797,-0.4044,47.91,89,95,8.01,overcast clouds
342,Avera,US,33.194,-82.5271,64.54,64,19,8.84,few clouds
343,Olinda,BR,-8.0089,-34.8553,83.93,74,40,5.75,scattered clouds
344,Boyuibe,BO,-20.4167,-63.2833,59.85,57,79,3.4,broken clouds
345,Balancan,MX,17.8,-91.5333,89.28,36,83,8.66,broken clouds
346,Natal,BR,-5.795,-35.2094,81.25,89,20,3.44,few clouds
347,Luganville,VU,-15.5333,167.1667,84.49,70,97,4.45,overcast clouds
348,Pevek,RU,69.7008,170.3133,20.05,86,49,4.03,scattered clouds
349,Batagay-Alyta,RU,67.8006,130.4114,12.11,76,17,2.55,few clouds
350,Srikakulam,IN,18.3,83.9,85.48,66,34,11.18,scattered clouds
351,Plettenberg Bay,ZA,-34.0527,23.3716,57.83,74,96,7.96,overcast clouds
352,Oksbol,DK,55.6268,8.2876,42.91,82,40,6.02,scattered clouds
353,Embonas,GR,36.2269,27.8564,51.93,51,100,1.54,overcast clouds
354,Yulara,AU,-25.2406,130.9889,94.84,16,15,14.97,few clouds
355,Estevan,CA,49.1334,-102.9842,17.22,89,100,8.61,overcast clouds
356,Iqaluit,CA,63.7506,-68.5145,-6.48,85,46,6.78,scattered clouds
357,Tura,IN,25.5198,90.2201,77.61,85,98,9.04,overcast clouds
358,Sur,OM,22.5667,59.5289,86.16,44,94,3.49,overcast clouds
359,Bayan,CN,46.0833,127.4,54.1,27,13,18.72,few clouds
360,Susangerd,IR,31.5608,48.1831,71.31,12,0,12.15,clear sky
361,Akdepe,TM,42.0551,59.3788,58.03,54,100,13.87,overcast clouds
362,Alyangula,AU,-13.8483,136.4192,79.9,81,100,16.35,light rain
363,Tooele,US,40.5308,-112.2983,51.82,67,8,5.03,clear sky
364,Elk Point,US,42.6833,-96.6836,39.88,38,52,7.2,broken clouds
365,Zhob,PK,31.3411,69.4481,68.9,19,0,3.13,clear sky
366,Kijang,KR,35.2442,129.2139,55.71,44,93,10.04,overcast clouds
367,Bara,NG,10.3744,10.7288,81.37,56,81,4.23,light rain
368,Ewa Beach,US,21.3156,-158.0072,80.55,57,20,17.27,few clouds
369,Naryan-Mar,RU,67.6713,53.087,8.13,94,34,6.44,scattered clouds
370,Maceio,BR,-9.6658,-35.7353,78.24,83,20,3.44,few clouds
371,Shiraoi,JP,42.55,141.35,54.21,55,28,4.29,scattered clouds
372,Podor,MR,16.6527,-14.9587,73.27,39,6,12.21,clear sky
373,Soyo,AO,-6.1349,12.3689,77.13,89,88,3.04,overcast clouds
374,Gasa,PS,31.5,34.4667,58.3,71,3,8.46,clear sky
375,Singaraja,ID,-8.112,115.0882,86.77,65,63,2.62,broken clouds
376,Krasnoselkup,RU,65.7,82.4667,30.11,98,100,5.86,snow
377,Pitimbu,BR,-7.4706,-34.8086,81.19,83,53,8.84,broken clouds
378,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.58,88,22,9.19,few clouds
379,Kampot,KH,10.6167,104.1833,87.85,67,99,5.7,overcast clouds
380,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,9.22,overcast clouds
381,Korla,CN,41.7597,86.1469,49.28,10,0,5.08,clear sky
382,Gamba,GA,-2.65,10.0,76.71,89,98,2.42,overcast clouds
383,Hafizabad,PK,32.0679,73.6854,77.49,29,0,4.79,clear sky
384,Bhakkar,PK,31.6253,71.0657,81.48,19,0,4.14,clear sky
385,Yhu,PY,-25.05,-55.9167,52.61,76,0,3.87,clear sky
386,Lorengau,PG,-2.0226,147.2712,84.81,70,43,5.86,scattered clouds
387,Ketchikan,US,55.3422,-131.6461,48.67,25,0,8.05,clear sky
388,Inhambane,MZ,-23.865,35.3833,76.3,93,75,1.61,light rain
389,Bukama,CD,-9.2,25.85,69.93,98,100,1.97,light rain
390,Panukulan,PH,14.9333,121.8144,80.92,75,53,10.58,broken clouds
391,La Ligua,CL,-32.4524,-71.2311,55.76,81,0,2.37,clear sky
392,Dwarka,IN,22.2394,68.9678,80.29,74,0,9.46,clear sky
393,Tombouctou,ML,20.0,-3.0,72.66,16,0,11.86,clear sky
394,Sawara,JP,35.8833,140.5,53.92,76,75,18.41,broken clouds
395,Ipaba,BR,-19.4136,-42.4194,68.86,83,53,1.52,broken clouds
396,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,53.33,81,9,4.54,clear sky
397,Salalah,OM,17.0151,54.0924,77.09,78,0,3.44,clear sky
398,Luba,GQ,3.4568,8.5547,81.16,82,87,4.23,light rain
399,Port Moresby,PG,-9.4431,147.1797,84.81,72,99,7.09,moderate rain
400,Kahului,US,20.8947,-156.47,78.82,70,40,21.85,scattered clouds
401,Billings,US,45.7833,-108.5007,26.37,64,40,9.22,scattered clouds
402,Blantyre,MW,-15.785,35.0085,65.05,89,3,3.74,clear sky
403,Namibe,AO,-15.1961,12.1522,70.66,80,41,5.01,scattered clouds
404,Khuzhir,RU,53.1939,107.3397,37.74,73,100,7.0,overcast clouds
405,Alofi,NU,-19.0595,-169.9187,80.85,73,17,4.63,light rain
406,Ishim,RU,56.1128,69.4902,53.85,66,100,11.36,overcast clouds
407,Chippewa Falls,US,44.9369,-91.3929,31.17,59,100,17.27,overcast clouds
408,Cumberland,US,35.0502,-78.8664,64.9,47,0,12.66,clear sky
409,Tuy Hoa,VN,13.0833,109.3,81.43,80,73,4.47,broken clouds
410,Usinsk,RU,65.9939,57.5281,18.43,89,100,12.3,overcast clouds
411,Korfovskiy,RU,48.2183,135.0564,49.46,50,100,8.9,overcast clouds
412,Carlagan,PH,14.975,122.0456,80.83,77,56,9.42,broken clouds
413,Fort Myers Beach,US,26.452,-81.9481,75.02,82,75,4.61,broken clouds
414,Seddon,AU,-37.8068,144.8916,83.61,43,0,11.5,clear sky
415,Ust-Nera,RU,64.5667,143.2,17.49,78,91,3.44,overcast clouds
416,Namtsy,RU,62.7161,129.6658,26.08,76,92,4.05,overcast clouds
417,Krasnovishersk,RU,60.4078,57.082,26.4,95,98,6.51,light snow
418,Vardo,NO,70.3705,31.1107,36.07,90,100,23.02,overcast clouds
419,Manakara,MG,-22.1333,48.0167,74.57,89,73,6.15,light rain
420,Ambon,ID,-3.6954,128.1814,85.05,67,99,1.7,overcast clouds
421,Zatoka,UA,46.0725,30.4654,48.38,79,96,14.79,overcast clouds
422,Batsfjord,NO,70.6345,29.7185,35.38,93,75,20.71,broken clouds
423,Laguna,US,38.421,-121.4238,67.44,47,75,12.66,broken clouds
424,Santa Isabel,BR,-23.3156,-46.2214,58.3,96,3,0.4,clear sky
425,Shaoyang,CN,27.2315,111.4525,50.79,83,100,7.4,overcast clouds
426,Pandamatenga,BW,-18.5278,25.627,65.1,77,23,3.87,few clouds
427,Ericeira,PT,38.9627,-9.4156,59.81,89,15,11.34,few clouds
428,Kachug,RU,53.9606,105.8817,43.66,56,100,4.56,overcast clouds
429,Mana,GF,5.6592,-53.7767,77.41,88,99,8.84,overcast clouds
430,Saint-Pierre,RE,-21.3393,55.4781,75.9,78,12,4.61,few clouds
431,Pocone,BR,-16.2567,-56.6228,76.44,70,100,1.34,overcast clouds
432,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,88,20,3.85,few clouds
433,Susanville,US,40.4163,-120.653,42.66,82,85,7.0,overcast clouds
434,Auburn,US,47.3073,-122.2284,53.71,56,40,4.61,scattered clouds
435,Arroio Grande,BR,-32.2375,-53.0869,61.14,60,70,5.23,broken clouds
436,Mogadishu,SO,2.0371,45.3438,81.03,79,96,6.64,overcast clouds
437,Stornoway,GB,58.2093,-6.3865,50.94,94,100,8.05,overcast clouds
438,Havelock,US,34.8791,-76.9013,60.94,65,0,0.0,clear sky
439,Byron Bay,AU,-28.65,153.6167,69.94,75,77,11.03,broken clouds
440,Gat,IL,31.61,34.7642,62.4,60,27,5.66,scattered clouds
441,Sretensk,RU,52.2453,117.7093,41.56,32,100,9.71,overcast clouds
442,Camapua,BR,-19.5314,-54.0439,66.07,80,0,5.97,clear sky
443,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,3.44,clear sky
444,Lapua,FI,62.9693,23.0088,26.35,93,100,0.94,overcast clouds
445,Bartica,GY,6.4,-58.6167,77.32,97,93,2.33,overcast clouds
446,Mao,ES,39.8885,4.2658,50.56,93,0,2.3,clear sky
447,Jiayuguan,CN,39.8167,98.3,41.94,22,99,9.15,overcast clouds
448,Jam Sahib,PK,26.2958,68.6292,73.42,20,0,7.4,clear sky
449,Vuktyl,RU,63.8567,57.3094,23.45,87,100,12.35,overcast clouds
450,Chake Chake,TZ,-5.2459,39.7666,77.95,90,100,6.93,moderate rain
451,Namatanai,PG,-3.6667,152.4333,85.19,68,26,5.17,light rain
452,Felanitx,ES,39.4696,3.1483,56.14,70,11,3.96,few clouds
453,Leningradskiy,RU,69.3833,178.4167,12.67,87,100,9.86,overcast clouds
454,Sinnamary,GF,5.3833,-52.95,77.92,88,100,9.26,overcast clouds
455,Dharchula,IN,29.85,80.5333,71.13,22,0,1.32,clear sky
456,Batticaloa,LK,7.7102,81.6924,80.71,82,62,7.31,broken clouds
457,Praya,CV,14.9215,-23.5087,70.34,68,75,9.22,broken clouds
458,Dalbandin,PK,28.8947,64.4101,78.98,10,2,4.5,clear sky
