City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tasiilaq,65.6145,-37.6368,15.96,86,60,3.94,GL,2022-04-10 23:14:16
1,Leningradskiy,69.3833,178.4167,0.28,89,70,4.97,RU,2022-04-10 23:14:17
2,Provideniya,64.3833,-173.3,26.71,80,100,8.99,RU,2022-04-10 23:14:03
3,Barrow,71.2906,-156.7887,1.42,71,100,18.41,US,2022-04-10 23:14:17
4,Arraial Do Cabo,-22.9661,-42.0278,75.88,81,51,6.96,BR,2022-04-10 23:14:17
5,Volkhov,59.9258,32.3382,33.85,89,8,8.34,RU,2022-04-10 23:14:18
6,Alto Araguaia,-17.3147,-53.2153,76.01,73,66,2.57,BR,2022-04-10 23:14:18
7,Vaini,-21.2,-175.2,78.96,89,75,6.91,TO,2022-04-10 23:14:19
8,Mar Del Plata,-38.0023,-57.5575,70.09,97,100,20.0,AR,2022-04-10 23:11:36
9,Thompson,55.7435,-97.8558,35.76,75,75,10.36,CA,2022-04-10 23:14:19
10,Khatanga,71.9667,102.5,1.81,97,97,1.3,RU,2022-04-10 23:14:19
11,Punta Arenas,-53.15,-70.9167,46.51,66,0,5.75,CL,2022-04-10 23:14:20
12,Port Elizabeth,-33.918,25.5701,67.1,97,100,5.99,ZA,2022-04-10 23:14:20
13,Praia,14.9215,-23.5087,70.34,78,40,18.41,CV,2022-04-10 23:14:21
14,Mataura,-46.1927,168.8643,60.44,52,2,8.72,NZ,2022-04-10 23:14:21
15,Te Anau,-45.4167,167.7167,53.53,76,55,9.31,NZ,2022-04-10 23:14:22
16,Namibe,-15.1961,12.1522,71.73,79,34,3.62,AO,2022-04-10 23:14:22
17,Cape Town,-33.9258,18.4232,69.91,67,1,8.99,ZA,2022-04-10 23:11:13
18,Cuiluan,47.72,128.648,41.04,62,100,7.81,CN,2022-04-10 23:14:23
19,Iquique,-20.2208,-70.1431,64.44,79,8,7.63,CL,2022-04-10 23:14:23
20,Beringovskiy,63.05,179.3167,30.31,88,100,11.56,RU,2022-04-10 23:14:23
21,Rikitea,-23.1203,-134.9692,79.54,72,3,17.76,PF,2022-04-10 23:14:24
22,Tuktoyaktuk,69.4541,-133.0374,2.43,83,87,11.52,CA,2022-04-10 23:14:24
23,Jamestown,42.097,-79.2353,40.05,50,75,9.22,US,2022-04-10 23:10:38
24,Maldonado,-34.6667,-54.9167,69.22,86,5,13.47,UY,2022-04-10 23:14:25
25,Abu Samrah,35.3029,37.1841,60.37,59,47,2.08,SY,2022-04-10 23:14:25
26,Hualmay,-11.0964,-77.6139,69.57,83,25,8.72,PE,2022-04-10 23:10:11
27,Kirakira,-10.4544,161.9205,82.54,78,81,3.94,SB,2022-04-10 23:14:26
28,Port Macquarie,-31.4333,152.9167,73.89,75,8,3.74,AU,2022-04-10 23:09:32
29,Jalu,29.0331,21.5482,70.12,19,0,18.19,LY,2022-04-10 23:14:26
30,Kralendijk,12.15,-68.2667,78.46,87,94,20.4,BQ,2022-04-10 23:14:26
31,Dikson,73.5069,80.5464,-8.36,100,100,4.85,RU,2022-04-10 23:14:27
32,Saint-Pierre,-21.3393,55.4781,76.68,81,75,12.66,RE,2022-04-10 23:14:27
33,San Cristobal,7.7669,-72.225,75.38,61,96,1.34,VE,2022-04-10 23:14:27
34,Busselton,-33.65,115.3333,52.05,86,76,8.52,AU,2022-04-10 23:14:28
35,Kapaa,22.0752,-159.319,80.58,82,100,12.66,US,2022-04-10 23:14:28
36,Avera,33.194,-82.5271,71.65,52,0,4.43,US,2022-04-10 23:14:28
37,Nikolskoye,59.7035,30.7861,37.29,91,8,8.3,RU,2022-04-10 23:14:29
38,Ushuaia,-54.8,-68.3,42.46,65,75,3.44,AR,2022-04-10 23:14:29
39,Alexandria,31.2156,29.9553,62.06,78,0,5.37,EG,2022-04-10 23:14:29
40,Lompoc,34.6391,-120.4579,76.12,59,0,28.01,US,2022-04-10 23:14:30
41,Laguna,38.421,-121.4238,76.14,20,0,14.97,US,2022-04-10 23:14:30
42,Teluk Nibung,3.001,99.8164,74.14,96,93,6.93,ID,2022-04-10 23:14:30
43,Srednekolymsk,67.45,153.6833,3.2,87,100,10.6,RU,2022-04-10 23:14:31
44,West Fargo,46.875,-96.9004,40.01,89,100,16.11,US,2022-04-10 23:14:31
45,Krasnokamensk,50.0979,118.0369,29.07,66,98,3.71,RU,2022-04-10 23:14:31
46,Bredasdorp,-34.5322,20.0403,63.05,93,5,8.19,ZA,2022-04-10 23:14:32
47,Garowe,8.4054,48.4845,73.06,88,5,6.58,SO,2022-04-10 23:14:32
48,Hilo,19.7297,-155.09,78.24,86,100,8.05,US,2022-04-10 23:15:32
49,Hithadhoo,-0.6,73.0833,83.57,71,26,13.47,MV,2022-04-10 23:15:33
50,Destin,30.3935,-86.4958,71.6,52,0,11.5,US,2022-04-10 23:15:33
51,Yantal,56.8471,105.2542,24.89,96,100,3.24,RU,2022-04-10 23:15:33
52,Vila Franca Do Campo,37.7167,-25.4333,57.61,70,83,21.3,PT,2022-04-10 23:15:34
53,Cartagena,10.3997,-75.5144,82.02,78,75,11.5,CO,2022-04-10 23:12:27
54,Haifa,32.8156,34.9892,62.17,91,21,5.57,IL,2022-04-10 23:15:34
55,Berlevag,70.8578,29.0864,33.6,98,100,29.93,NO,2022-04-10 23:15:35
56,Marsh Harbour,26.5412,-77.0636,69.44,55,4,13.29,BS,2022-04-10 23:15:35
57,Half Moon Bay,37.4636,-122.4286,72.54,54,0,36.82,US,2022-04-10 23:15:35
58,Victoria,22.2855,114.1577,74.32,86,7,1.99,HK,2022-04-10 23:14:42
59,Saldanha,-33.0117,17.9442,66.6,54,1,7.56,ZA,2022-04-10 23:15:36
60,Lagoa,39.05,-27.9833,56.16,66,90,31.81,PT,2022-04-10 23:15:36
61,Bethel,41.3712,-73.414,47.01,61,100,12.66,US,2022-04-10 23:14:36
62,Saskylakh,71.9167,114.0833,-14.85,99,24,3.6,RU,2022-04-10 23:13:24
63,Kaeo,-35.1,173.7833,70.32,70,100,10.33,NZ,2022-04-10 23:15:17
64,Palana,59.1167,159.9667,18.28,93,100,12.57,RU,2022-04-10 23:15:37
65,Longyearbyen,78.2186,15.6401,10.24,52,0,16.11,SJ,2022-04-10 23:15:37
66,Talaya,61.3833,152.75,-9.53,96,100,3.02,RU,2022-04-10 23:15:37
67,Westport,41.1415,-73.3579,48.33,53,100,18.41,US,2022-04-10 23:12:23
68,Kedrovyy,56.1667,91.8167,21.87,97,96,4.99,RU,2022-04-10 23:15:38
69,Puerto Ayora,-0.7393,-90.3518,79.56,90,96,5.99,EC,2022-04-10 23:15:38
70,Verkhnevilyuysk,63.4453,120.3167,9.59,95,100,3.02,RU,2022-04-10 23:15:38
71,Clyde River,70.4692,-68.5914,-0.17,92,75,3.44,CA,2022-04-10 23:15:38
72,Kavieng,-2.5744,150.7967,83.52,74,99,10.38,PG,2022-04-10 23:15:39
73,Grand Gaube,-20.0064,57.6608,75.6,86,14,5.99,MU,2022-04-10 23:15:39
74,Havre-Saint-Pierre,50.2334,-63.5986,35.96,87,100,4.61,CA,2022-04-10 23:15:39
75,Hermanus,-34.4187,19.2345,63.81,88,4,10.98,ZA,2022-04-10 23:15:40
76,Ponta Do Sol,32.6667,-17.1,63.23,76,23,15.35,PT,2022-04-10 23:15:40
77,Upernavik,72.7868,-56.1549,4.44,85,100,7.05,GL,2022-04-10 23:15:40
78,Alekseyevsk,57.8406,108.3492,26.42,97,100,1.5,RU,2022-04-10 23:15:41
79,Strezhevoy,60.7333,77.5889,18.95,92,99,5.59,RU,2022-04-10 23:15:41
80,Teguldet,57.3064,88.1667,11.55,97,19,4.16,RU,2022-04-10 23:15:41
81,Amuntai,-2.4177,115.2494,72.97,99,93,1.34,ID,2022-04-10 23:15:42
82,Sibi,29.5448,67.8764,86.36,10,93,5.01,PK,2022-04-10 23:15:42
83,Arucas,28.1198,-15.5233,61.57,77,42,8.23,ES,2022-04-10 23:15:42
84,Atuona,-9.8,-139.0333,79.39,77,14,15.61,PF,2022-04-10 23:12:02
85,Coihaique,-45.5752,-72.0662,51.75,76,75,2.3,CL,2022-04-10 23:14:40
86,Dera Bugti,29.0307,69.151,82.99,15,100,2.98,PK,2022-04-10 23:15:43
87,Cascais,38.6979,-9.4215,61.95,74,83,15.99,PT,2022-04-10 23:15:43
88,Mahebourg,-20.4081,57.7,75.49,83,20,14.97,MU,2022-04-10 23:15:44
89,Saint-Philippe,-21.3585,55.7679,78.39,83,53,12.37,RE,2022-04-10 23:15:44
90,Mogadishu,2.0371,45.3438,80.89,78,16,11.07,SO,2022-04-10 23:15:44
91,Iqaluit,63.7506,-68.5145,26.33,79,100,2.3,CA,2022-04-10 23:15:45
92,Cazones,20.7167,-97.3167,87.6,54,0,9.22,MX,2022-04-10 23:15:45
93,Bobrovytsya,50.75,31.3833,36.27,97,100,12.44,UA,2022-04-10 23:15:45
94,Hirara,24.8,125.2833,75.06,94,75,12.66,JP,2022-04-10 23:15:51
95,Los Andes,-32.8337,-70.5983,59.02,60,6,4.79,CL,2022-04-10 23:16:46
96,Kez,57.8979,53.7152,36.57,99,100,3.65,RU,2022-04-10 23:16:46
97,Mount Gambier,-37.8333,140.7667,59.29,56,59,9.69,AU,2022-04-10 23:16:47
98,Torbay,47.6666,-52.7314,35.28,95,100,9.22,CA,2022-04-10 23:15:52
99,Jizan,17.3333,42.6667,81.54,55,0,5.39,SA,2022-04-10 23:16:47
100,Roald,62.5833,6.1333,40.75,81,100,13.8,NO,2022-04-10 23:16:48
101,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,44,75,17.9,RU,2022-04-10 23:16:48
102,Broome,42.2506,-75.833,39.7,68,100,10.36,US,2022-04-10 23:16:48
103,Lebu,-37.6167,-73.65,51.55,80,26,11.45,CL,2022-04-10 23:16:48
104,Pahrump,36.2083,-115.9839,74.25,8,24,5.99,US,2022-04-10 23:16:49
105,Port Alfred,-33.5906,26.891,65.17,91,100,3.0,ZA,2022-04-10 23:16:49
106,Hobart,-42.8794,147.3294,56.01,63,75,12.66,AU,2022-04-10 23:16:49
107,Katangli,51.7102,143.2326,27.79,88,100,20.47,RU,2022-04-10 23:16:50
108,Valkeala,60.9401,26.7979,36.0,80,75,11.5,FI,2022-04-10 23:16:50
109,Brooks,50.5834,-111.8851,40.98,20,100,19.57,CA,2022-04-10 23:16:50
110,Barcelos,41.5388,-8.6151,57.85,77,53,12.21,PT,2022-04-10 23:15:03
111,Nelson Bay,-32.7167,152.15,73.0,83,11,7.0,AU,2022-04-10 23:16:51
112,Khani,41.9563,42.9566,49.57,67,82,8.19,GE,2022-04-10 23:16:51
113,Kodiak,57.79,-152.4072,45.91,31,0,10.36,US,2022-04-10 23:16:51
114,Diego De Almagro,-26.3667,-70.05,63.03,38,0,4.76,CL,2022-04-10 23:16:21
115,Inyonga,-6.7167,32.0667,63.77,88,38,3.89,TZ,2022-04-10 23:16:52
116,Coquimbo,-29.9533,-71.3436,56.93,88,20,10.36,CL,2022-04-10 23:12:51
117,Georgetown,5.4112,100.3354,80.53,92,20,3.44,MY,2022-04-10 23:16:36
118,Tiznit,29.5833,-9.5,65.03,61,40,1.48,MA,2022-04-10 23:16:52
119,Biskamzha,53.4497,89.5272,24.55,96,100,2.51,RU,2022-04-10 23:16:53
120,Prince Rupert,54.3161,-130.3201,48.29,57,0,10.36,CA,2022-04-10 23:16:53
121,Marzuq,14.4,46.4667,69.24,33,0,5.39,YE,2022-04-10 23:16:53
122,Chuy,-33.6971,-53.4616,68.23,88,26,12.8,UY,2022-04-10 23:12:57
123,Qaanaaq,77.484,-69.3632,-5.84,75,23,6.44,GL,2022-04-10 23:16:54
124,Santa Maria,-29.6842,-53.8069,69.1,100,20,2.3,BR,2022-04-10 23:16:54
125,Butaritari,3.0707,172.7902,79.97,78,95,8.52,KI,2022-04-10 23:16:54
126,Nazare,-13.035,-39.0144,74.25,86,2,2.51,BR,2022-04-10 23:16:55
127,Ribas Do Rio Pardo,-20.4431,-53.7592,80.67,66,70,4.32,BR,2022-04-10 23:16:55
128,Ilulissat,69.2167,-51.1,17.62,73,20,2.3,GL,2022-04-10 23:16:56
129,Emerald,-23.5333,148.1667,78.35,66,0,7.54,AU,2022-04-10 23:15:18
130,Port-Gentil,-0.7193,8.7815,80.19,85,30,10.16,GA,2022-04-10 23:16:56
131,La Palma,33.8464,-118.0467,76.91,61,20,11.5,US,2022-04-10 23:16:56
132,Puerto Colombia,10.9878,-74.9547,80.69,84,99,23.15,CO,2022-04-10 23:16:57
133,Cooma,-36.2333,149.1333,58.77,94,100,5.75,AU,2022-04-10 23:16:57
134,Albany,42.6001,-73.9662,43.36,63,86,14.25,US,2022-04-10 23:15:26
135,Xining,36.6167,101.7667,48.33,26,100,5.95,CN,2022-04-10 23:16:57
136,Ribeira Grande,38.5167,-28.7,57.6,67,75,24.16,PT,2022-04-10 23:17:58
137,Biak,-0.9131,122.8766,78.15,77,97,5.77,ID,2022-04-10 23:17:58
138,Ancud,-41.8697,-73.8203,49.23,80,46,4.63,CL,2022-04-10 23:14:08
139,Komsomolskiy,40.4272,71.7189,66.9,47,48,4.12,UZ,2022-04-10 23:17:59
140,Gladstone,-23.85,151.25,78.78,61,1,12.66,AU,2022-04-10 23:17:59
141,Vardo,70.3705,31.1107,34.45,100,100,26.75,NO,2022-04-10 23:17:59
142,Les Cayes,18.2,-73.75,78.39,76,66,3.42,HT,2022-04-10 23:17:59
143,Kharan,28.5833,65.4167,78.21,10,100,2.57,PK,2022-04-10 23:18:00
144,Genhe,50.7833,121.5167,26.1,77,26,5.88,CN,2022-04-10 23:18:00
145,Rorvik,64.8621,11.2373,38.8,97,100,35.99,NO,2022-04-10 23:18:01
146,Kilindoni,-7.9139,39.6668,82.78,75,15,16.49,TZ,2022-04-10 23:18:01
147,San Carlos De Bariloche,-41.1456,-71.3082,47.95,57,75,12.66,AR,2022-04-10 23:18:01
148,Boa Vista,2.8197,-60.6733,82.38,65,75,11.5,BR,2022-04-10 23:18:02
149,Mlonggo,-6.5333,110.7,77.56,84,100,3.98,ID,2022-04-10 23:18:02
150,Airai,-8.9266,125.4092,62.69,68,62,2.35,TL,2022-04-10 23:18:02
151,Mbini,1.574,9.6134,78.94,80,29,5.37,GQ,2022-04-10 23:18:03
152,Ust-Ordynskiy,52.805,104.7508,29.52,79,95,4.09,RU,2022-04-10 23:18:03
153,Narsaq,60.9167,-46.05,32.22,57,100,2.57,GL,2022-04-10 23:18:03
154,Luderitz,-26.6481,15.1594,70.25,51,1,5.06,NA,2022-04-10 23:18:04
155,Moerai,-22.4333,-151.3333,81.0,78,44,17.0,PF,2022-04-10 23:18:04
156,Avarua,-21.2078,-159.775,82.45,78,20,10.36,CK,2022-04-10 23:18:05
157,Sambava,-14.2667,50.1667,74.62,90,72,9.13,MG,2022-04-10 23:18:05
158,Verkhoyansk,67.5447,133.385,0.61,96,92,3.09,RU,2022-04-10 23:18:06
159,Kaiyuan,23.6977,103.3037,59.86,83,0,4.43,CN,2022-04-10 23:18:06
160,Bluff,-46.6,168.3333,56.52,67,2,18.19,NZ,2022-04-10 23:18:06
161,Port Blair,11.6667,92.75,77.04,94,20,2.3,IN,2022-04-10 23:18:07
162,Kieta,-6.2167,155.6333,84.13,68,95,2.51,PG,2022-04-10 23:18:07
163,Belmonte,-15.8631,-38.8828,77.88,79,9,8.19,BR,2022-04-10 23:18:07
164,Nanortalik,60.1432,-45.2371,30.78,80,100,3.56,GL,2022-04-10 23:18:08
165,Bairiki,1.3292,172.9752,86.0,74,20,5.75,KI,2022-04-10 23:18:08
166,Vestmannaeyjar,63.4427,-20.2734,39.54,72,100,23.94,IS,2022-04-10 23:18:08
167,Plouzane,48.3833,-4.6167,53.65,58,0,20.71,FR,2022-04-10 23:18:07
168,Cherskiy,68.75,161.3,-8.37,91,100,6.06,RU,2022-04-10 23:18:09
169,Virginia Beach,36.8529,-75.978,60.03,38,60,1.99,US,2022-04-10 23:18:09
170,Lata,40.1629,-8.3327,50.31,80,43,5.77,PT,2022-04-10 23:18:10
171,Lamu,-2.2717,40.902,82.62,74,11,13.8,KE,2022-04-10 23:18:10
172,San Patricio,28.017,-97.5169,82.49,64,86,26.75,US,2022-04-10 23:13:32
173,Baraki Barak,33.9675,68.9486,62.33,25,60,1.79,AF,2022-04-10 23:18:11
174,Ca Mau,9.1769,105.15,76.05,90,84,4.12,VN,2022-04-10 23:18:11
175,Hasaki,35.7333,140.8333,66.6,82,88,14.16,JP,2022-04-10 23:18:11
176,Asau,46.4333,26.4,40.28,93,100,5.68,RO,2022-04-10 23:18:12
177,Ajtos,42.7,27.25,40.42,93,100,17.07,BG,2022-04-10 23:18:12
178,Dargaville,-35.9333,173.8833,69.64,52,64,7.38,NZ,2022-04-10 23:18:13
179,Karratha,-20.7377,116.8463,78.51,40,0,9.28,AU,2022-04-10 23:14:44
180,Moron,-34.6534,-58.6198,73.29,81,37,7.99,AR,2022-04-10 23:18:13
181,Vester Hassing,57.0677,10.1256,37.87,84,7,10.36,DK,2022-04-10 23:18:13
182,Dire Dawa,9.5931,41.8661,71.67,61,16,7.61,ET,2022-04-10 23:18:14
183,Susuman,62.7833,148.1667,-6.81,90,95,1.79,RU,2022-04-10 23:18:14
184,Taga,46.95,24.05,36.32,85,99,3.31,RO,2022-04-10 23:18:15
185,New Norfolk,-42.7826,147.0587,55.65,54,98,3.0,AU,2022-04-10 23:19:15
186,Pathein,16.7833,94.7333,77.43,82,42,5.97,MM,2022-04-10 23:19:15
187,Pevek,69.7008,170.3133,-11.4,92,32,7.38,RU,2022-04-10 23:19:16
188,Nome,64.5011,-165.4064,33.12,86,100,0.0,US,2022-04-10 23:18:36
189,Nara,34.6851,135.8049,65.52,52,100,1.21,JP,2022-04-10 23:19:16
190,Kaseda,31.4167,130.3167,65.46,87,100,11.81,JP,2022-04-10 23:19:17
191,Vanimo,-2.6741,141.3028,81.09,75,59,7.67,PG,2022-04-10 23:19:17
