City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Makakilo City,21.3469,-158.0858,82.72,56,0,18.41,US,2022-04-10 23:18:48
193,Sri Aman,1.2376,111.4621,75.25,100,98,0.0,MY,2022-04-10 23:19:17
194,Kruisfontein,-34.0033,24.7314,64.89,92,82,4.25,ZA,2022-04-10 23:15:22
195,Enshi,30.3,109.4833,64.22,81,0,1.3,CN,2022-04-10 23:19:18
196,Oksfjord,70.2396,22.3479,35.67,92,100,0.63,NO,2022-04-10 23:19:18
197,Grajau,-5.8194,-46.1386,74.59,95,95,1.99,BR,2022-04-10 23:19:19
198,Nueva Imperial,-38.7333,-72.95,52.45,94,60,4.14,CL,2022-04-10 23:19:19
199,Puerto Madryn,-42.7692,-65.0385,58.62,53,14,10.85,AR,2022-04-10 23:19:19
200,Plettenberg Bay,-34.0527,23.3716,64.76,78,4,5.35,ZA,2022-04-10 23:19:20
201,Meadow Lake,34.8014,-106.5436,74.28,11,93,24.23,US,2022-04-10 23:19:20
202,Yellowknife,62.456,-114.3525,19.42,79,54,16.33,CA,2022-04-10 23:14:58
203,Kununurra,-15.7667,128.7333,75.18,60,10,1.14,AU,2022-04-10 23:19:21
204,Kahului,20.8947,-156.47,86.02,62,40,23.02,US,2022-04-10 23:19:21
205,Zhanaozen,43.3,52.8,57.88,46,0,9.55,KZ,2022-04-10 23:19:21
206,Urumqi,43.801,87.6005,50.95,24,0,4.47,CN,2022-04-10 23:19:22
207,Alice Springs,-23.7,133.8833,69.35,37,51,0.0,AU,2022-04-10 23:18:46
208,Hede,33.7681,120.2517,63.88,76,0,6.29,CN,2022-04-10 23:19:22
209,Anchorage,61.2181,-149.9003,39.65,37,0,6.91,US,2022-04-10 23:19:07
210,Constitucion,-35.3333,-72.4167,51.39,79,14,9.82,CL,2022-04-10 23:15:56
211,Bengkulu,-3.8004,102.2655,74.62,91,84,3.38,ID,2022-04-10 23:17:28
212,Atar,20.5169,-13.0499,79.11,7,10,2.04,MR,2022-04-10 23:19:23
213,Castro,-24.7911,-50.0119,62.78,73,44,3.96,BR,2022-04-10 23:19:23
214,Asahikawa,43.7678,142.3703,47.41,76,75,5.75,JP,2022-04-10 23:17:09
215,Vestmanna,62.1564,-7.1664,25.72,80,20,0.0,FO,2022-04-10 23:19:24
216,Hasanabad,36.5465,61.0543,62.82,63,44,9.22,IR,2022-04-10 23:19:24
217,Mingaora,34.7758,72.3625,68.34,28,39,8.37,PK,2022-04-10 23:19:24
218,Codrington,-38.2667,141.9667,59.77,52,98,10.02,AU,2022-04-10 23:19:25
219,Fairbanks,64.8378,-147.7164,25.09,66,100,3.44,US,2022-04-10 23:15:23
220,Kuliyapitiya,7.4688,80.0401,73.62,94,98,2.53,LK,2022-04-10 23:19:25
221,Bemidji,47.4736,-94.8803,39.06,89,0,9.22,US,2022-04-10 23:19:25
222,Mayumba,-3.432,10.6554,77.25,93,78,4.38,GA,2022-04-10 23:19:26
223,Padang,-0.9492,100.3543,73.45,88,81,3.24,ID,2022-04-10 23:19:26
224,Kourou,5.1552,-52.6478,79.11,87,68,10.07,GF,2022-04-10 23:19:27
225,San Jose,37.3394,-121.895,73.9,32,75,18.41,US,2022-04-10 23:18:09
226,Miltenberg,49.7039,9.2644,40.05,84,64,1.01,DE,2022-04-10 23:19:27
227,Shirokiy,49.758,129.523,33.08,96,82,10.83,RU,2022-04-10 23:19:28
228,Scarborough,54.2797,-0.4044,45.66,79,100,10.0,GB,2022-04-10 23:15:19
229,Pokaran,26.9167,71.9167,81.57,30,87,8.84,IN,2022-04-10 23:20:28
230,Key West,24.5557,-81.7826,73.99,56,0,13.8,US,2022-04-10 23:20:28
231,Villaviciosa,43.4813,-5.4357,62.01,74,87,6.78,ES,2022-04-10 23:19:34
232,Saint George,37.1041,-113.5841,69.64,7,0,5.01,US,2022-04-10 23:17:32
233,Shestakovo,56.4915,103.96,25.83,96,100,2.3,RU,2022-04-10 23:20:29
234,Panguna,-6.3164,155.4848,79.84,60,87,1.36,PG,2022-04-10 23:20:29
235,Jos,9.9167,8.9,76.14,36,85,1.3,NG,2022-04-10 23:20:30
236,Hollola,61.05,25.4333,34.54,97,100,12.62,FI,2022-04-10 23:20:30
237,Richards Bay,-28.783,32.0377,65.03,96,100,7.56,ZA,2022-04-10 23:20:31
238,Bambous Virieux,-20.3428,57.7575,75.45,83,20,14.97,MU,2022-04-10 23:20:31
239,Porto Novo,6.4965,2.6036,84.02,84,67,4.07,BJ,2022-04-10 23:19:05
240,Chokurdakh,70.6333,147.9167,-9.71,100,100,2.35,RU,2022-04-10 23:20:31
241,Upata,8.0086,-62.3989,77.81,70,83,9.71,VE,2022-04-10 23:20:32
242,Jiwani,25.05,61.7417,81.79,70,81,16.26,PK,2022-04-10 23:20:32
243,Zelenoborsk,61.4669,64.0333,34.03,97,100,8.7,RU,2022-04-10 23:20:32
244,Mahibadhoo,3.7833,72.9667,84.85,71,49,13.96,MV,2022-04-10 23:20:33
245,Faanui,-16.4833,-151.75,81.64,75,7,16.89,PF,2022-04-10 23:20:33
246,Labuhan,-6.8844,112.2051,77.07,87,37,5.5,ID,2022-04-10 23:20:33
247,Fenyi,27.8112,114.6681,69.17,69,0,1.79,CN,2022-04-10 23:20:34
248,Zhezkazgan,47.8043,67.7144,52.92,28,98,21.16,KZ,2022-04-10 23:20:34
249,Cabo San Lucas,22.8909,-109.9124,82.62,59,0,18.41,MX,2022-04-10 23:20:34
250,San Ramon,37.7799,-121.978,74.59,36,0,19.57,US,2022-04-10 23:20:35
251,Halifax,44.6453,-63.5724,44.69,93,100,4.0,CA,2022-04-10 23:16:55
252,Norman Wells,65.282,-126.8329,19.44,45,40,12.66,CA,2022-04-10 23:20:35
253,Nedjo,9.5046,35.5019,64.38,57,29,3.0,ET,2022-04-10 23:20:36
254,Sola,-13.8833,167.55,82.09,75,33,10.36,VU,2022-04-10 23:20:36
255,Ban Nahin,18.2418,104.2122,72.81,69,3,2.93,LA,2022-04-10 23:20:36
256,Malakal,9.5334,31.6605,88.61,38,72,3.06,SS,2022-04-10 23:20:37
257,Kaitangata,-46.2817,169.8464,56.1,57,10,6.22,NZ,2022-04-10 23:20:37
258,Tuatapere,-46.1333,167.6833,59.88,61,20,9.48,NZ,2022-04-10 23:20:37
259,Palafrugell,41.9174,3.1631,57.42,51,50,1.01,ES,2022-04-10 23:20:37
260,Marawi,7.9986,124.2928,70.5,93,100,6.4,PH,2022-04-10 23:20:38
261,Antalaha,-14.9003,50.2788,73.83,91,86,7.16,MG,2022-04-10 23:20:38
262,Caravelas,-17.7125,-39.2481,78.17,84,46,6.53,BR,2022-04-10 23:20:39
263,Yaan,7.3833,8.5667,81.63,53,65,5.82,NG,2022-04-10 23:20:39
264,Yerbogachen,61.2767,108.0108,12.88,96,76,3.8,RU,2022-04-10 23:20:39
265,Tungor,53.3808,142.9564,26.65,86,100,12.95,RU,2022-04-10 23:20:40
266,Khvorostyanka,52.6096,48.9597,48.16,86,9,3.51,RU,2022-04-10 23:20:40
267,Touros,-5.1989,-35.4608,80.46,82,100,11.03,BR,2022-04-10 23:20:40
268,Weyburn,49.6668,-103.8511,46.62,25,95,17.27,CA,2022-04-10 23:20:40
269,Krasnoarmeysk,51.0239,45.6969,49.21,88,78,6.08,RU,2022-04-10 23:20:41
270,Hami,42.8,93.45,52.43,22,96,1.61,CN,2022-04-10 23:18:16
271,Rabat,33.9911,-6.8401,61.16,92,75,3.44,MA,2022-04-10 23:18:13
272,Hovd,48.0056,91.6419,25.32,39,4,2.82,MN,2022-04-10 23:20:41
273,Merauke,-8.4667,140.3333,81.1,81,98,5.57,ID,2022-04-10 23:20:42
274,Havelock,34.8791,-76.9013,60.94,39,0,11.5,US,2022-04-10 23:20:42
275,Usak,38.5,29.4167,50.31,49,24,4.54,TR,2022-04-10 23:20:43
276,Zhigansk,66.7697,123.3711,1.33,96,53,8.37,RU,2022-04-10 23:21:43
277,Pangnirtung,66.1451,-65.7125,24.49,91,100,2.95,CA,2022-04-10 23:21:43
278,Baykit,61.67,96.37,13.46,98,83,3.83,RU,2022-04-10 23:21:44
279,Campbell River,50.0163,-125.2446,41.45,81,75,6.91,CA,2022-04-10 23:21:44
280,Floro,61.5996,5.0328,37.96,75,100,23.02,NO,2022-04-10 23:21:44
281,Chumikan,54.7183,135.315,23.09,81,100,18.39,RU,2022-04-10 23:21:44
282,Abrau-Dyurso,44.69,37.59,45.86,67,55,6.85,RU,2022-04-10 23:21:45
283,Geraldton,-28.7667,114.6,61.21,100,75,8.05,AU,2022-04-10 23:19:10
284,Northam,51.0333,-4.2167,47.61,62,100,18.57,GB,2022-04-10 23:21:45
285,Coromandel,-18.4733,-47.2003,73.13,72,97,3.51,BR,2022-04-10 23:21:45
286,Ormara,25.2088,64.6357,80.2,75,100,10.07,PK,2022-04-10 23:21:46
287,Pisco,-13.7,-76.2167,69.85,68,0,14.97,PE,2022-04-10 23:21:46
288,Darhan,49.4867,105.9228,28.92,59,43,1.14,MN,2022-04-10 23:21:47
289,Yar-Sale,66.8333,70.8333,33.89,99,100,12.28,RU,2022-04-10 23:21:47
290,Bull Savanna,17.8868,-77.5902,76.51,77,63,3.44,JM,2022-04-10 23:21:47
291,Kangaatsiaq,68.3065,-53.4641,20.52,83,100,6.17,GL,2022-04-10 23:21:48
292,Belle Fourche,44.6714,-103.8522,39.51,66,100,18.57,US,2022-04-10 23:21:48
293,Marovoay,-16.1,46.6333,73.47,68,70,6.31,MG,2022-04-10 23:21:48
294,East London,-33.0153,27.9116,65.32,88,100,13.65,ZA,2022-04-10 23:21:49
295,Rocha,-34.4833,-54.3333,66.2,91,2,13.06,UY,2022-04-10 23:20:30
296,Atasu,48.6814,71.6433,42.1,53,100,15.82,KZ,2022-04-10 23:21:49
297,Thunder Bay,48.4001,-89.3168,39.18,60,75,14.97,CA,2022-04-10 23:20:34
298,Laguna De Perlas,12.3429,-83.6712,82.49,70,51,13.24,NI,2022-04-10 23:21:50
299,Salalah,17.0151,54.0924,78.89,83,0,0.0,OM,2022-04-10 23:21:50
300,San Marcos,33.1434,-117.1661,71.87,68,100,13.8,US,2022-04-10 23:20:33
301,Cidreira,-30.1811,-50.2056,71.83,88,100,19.17,BR,2022-04-10 23:21:51
302,Piacabucu,-10.4056,-36.4344,79.52,73,19,9.95,BR,2022-04-10 23:21:51
303,San-Pedro,4.7485,-6.6363,80.15,88,59,4.79,CI,2022-04-10 23:19:36
304,College,64.8569,-147.8028,25.09,65,100,3.44,US,2022-04-10 23:21:52
305,Kushiro,42.975,144.3747,40.15,100,75,8.05,JP,2022-04-10 23:21:52
306,Senanga,-16.1167,23.2667,63.97,96,100,4.5,ZM,2022-04-10 23:21:52
307,Lajeado,-29.4669,-51.9614,74.98,93,100,2.55,BR,2022-04-10 23:21:53
308,Whitehorse,60.7161,-135.0538,28.09,39,20,8.05,CA,2022-04-10 23:20:21
309,Sinegorye,62.0788,150.477,-2.96,92,68,2.51,RU,2022-04-10 23:21:53
310,Willowmore,-33.2926,23.4895,56.46,90,48,7.58,ZA,2022-04-10 23:21:54
311,Esperance,-33.8667,121.9,61.54,89,63,12.12,AU,2022-04-10 23:21:54
312,Tigzirt,36.8886,4.1198,60.33,66,64,11.39,DZ,2022-04-10 23:21:54
313,Khadyzhensk,44.4256,39.5319,54.88,56,73,5.03,RU,2022-04-10 23:21:55
314,Xiamen,24.4798,118.0819,71.65,83,0,2.24,CN,2022-04-10 23:21:55
315,Rawson,-43.3002,-65.1023,55.71,63,42,14.45,AR,2022-04-10 23:21:55
316,Vao,-22.6667,167.4833,77.54,83,59,19.13,NC,2022-04-10 23:21:56
317,Honolulu,21.3069,-157.8583,84.02,62,20,18.41,US,2022-04-10 23:19:26
318,Muisne,0.6,-80.0333,78.12,85,100,6.4,EC,2022-04-10 23:21:56
319,Benghazi,32.1167,20.0667,60.96,73,0,14.9,LY,2022-04-10 23:19:18
320,Eyl,7.9803,49.8164,79.61,84,26,7.16,SO,2022-04-10 23:22:57
321,Severo-Kurilsk,50.6789,156.125,31.37,77,90,17.02,RU,2022-04-10 23:21:49
322,Uriangato,20.15,-101.1833,70.11,35,69,10.04,MX,2022-04-10 23:22:58
323,Glendive,47.1053,-104.7125,47.82,40,75,23.0,US,2022-04-10 23:22:58
324,Pacific Grove,36.6177,-121.9166,71.55,64,0,17.0,US,2022-04-10 23:22:57
325,Akyab,20.15,92.9,78.75,85,40,3.0,MM,2022-04-10 23:22:59
326,Tres Arroyos,-38.3739,-60.2798,60.84,93,100,9.1,AR,2022-04-10 23:22:59
327,Ust-Ilimsk,58.0006,102.6619,24.57,94,98,4.09,RU,2022-04-10 23:22:59
328,Panzhihua,26.5851,101.7128,61.88,77,5,1.36,CN,2022-04-10 23:23:00
329,Haizhou,34.5817,119.1289,64.08,72,0,5.48,CN,2022-04-10 23:23:00
330,Marfino,55.7028,37.3822,41.16,75,0,4.47,RU,2022-04-10 23:23:00
331,Assiniboia,49.6334,-105.9845,42.62,21,52,21.85,CA,2022-04-10 23:23:01
332,Tela,15.7833,-87.45,78.75,89,75,3.44,HN,2022-04-10 23:23:01
333,Baruun-Urt,46.6806,113.2792,30.76,72,99,17.74,MN,2022-04-10 23:23:01
334,Palmer,42.1584,-72.3287,46.49,52,75,16.11,US,2022-04-10 23:23:02
335,Susaki,33.3667,133.2833,62.67,72,99,1.81,JP,2022-04-10 23:23:02
336,Lavrentiya,65.5833,-171.0,28.62,89,73,11.07,RU,2022-04-10 23:23:02
337,Bunia,1.5667,30.25,62.96,91,100,4.29,CD,2022-04-10 23:23:03
338,Kamiiso,41.8167,140.65,57.58,72,75,10.36,JP,2022-04-10 23:23:03
339,Shache,38.4167,77.2406,66.04,18,43,6.02,CN,2022-04-10 23:23:04
340,Poum,-20.2333,164.0167,80.13,76,83,11.21,NC,2022-04-10 23:23:04
341,Fare,-16.7,-151.0167,81.37,76,22,17.98,PF,2022-04-10 23:23:04
342,Naze,28.3667,129.4833,68.92,88,82,10.27,JP,2022-04-10 23:20:51
343,Lotofaga,-13.9764,-171.8578,89.38,74,23,9.93,WS,2022-04-10 23:23:05
344,Waingapu,-9.6567,120.2641,76.96,79,2,5.53,ID,2022-04-10 23:23:05
345,Cayenne,4.9333,-52.3333,79.09,1,75,3.0,GF,2022-04-10 23:19:31
346,Leh,34.1667,77.5833,27.88,53,0,5.03,IN,2022-04-10 23:23:06
347,Washougal,45.5826,-122.3534,46.08,88,100,7.0,US,2022-04-10 23:23:06
348,Straumen,63.8709,11.2999,35.6,83,100,24.56,NO,2022-04-10 23:22:13
349,Chicama,-7.8447,-79.1469,66.74,75,62,9.01,PE,2022-04-10 23:23:06
350,Springdale,36.1867,-94.1288,74.05,58,40,25.32,US,2022-04-10 23:23:07
351,Port Arthur,38.8,121.2667,48.42,92,4,12.17,CN,2022-04-10 23:20:54
352,Troy,42.6056,-83.1499,54.72,52,0,8.05,US,2022-04-10 23:18:49
353,Neuquen,-38.9516,-68.0591,49.89,81,0,4.61,AR,2022-04-10 23:20:08
354,Mackay,-21.15,149.2,80.69,83,86,17.6,AU,2022-04-10 23:19:37
355,Tomatlan,19.9333,-105.25,87.98,40,0,11.23,MX,2022-04-10 23:23:07
356,Mozarlandia,-14.7447,-50.5706,79.97,69,41,4.0,BR,2022-04-10 23:23:08
357,Ahipara,-35.1667,173.1667,68.95,58,93,10.33,NZ,2022-04-10 23:23:08
358,Haverfordwest,51.8017,-4.9691,47.79,69,100,4.0,GB,2022-04-10 23:23:09
359,Brae,60.3964,-1.353,36.41,63,100,3.29,GB,2022-04-10 23:23:09
360,Egvekinot,66.3167,-179.1667,24.94,97,100,12.97,RU,2022-04-10 23:23:10
361,Yulara,-25.2406,130.9889,69.64,24,0,5.75,AU,2022-04-10 23:23:10
362,Chongwe,-15.3292,28.682,60.96,94,91,4.38,ZM,2022-04-10 23:23:10
363,Burgersdorp,-30.9977,26.3286,51.71,80,100,3.94,ZA,2022-04-10 23:23:11
364,Abengourou,6.7297,-3.4964,76.51,92,88,5.06,CI,2022-04-10 23:23:11
365,Narrabri,-30.3167,149.7833,73.53,71,0,1.99,AU,2022-04-10 23:23:11
366,Vysokogornyy,50.1167,139.15,27.57,94,100,3.6,RU,2022-04-10 23:24:12
367,Jinchang,38.4953,102.1739,44.08,25,100,10.94,CN,2022-04-10 23:24:12
368,Roma,43.2128,-75.4557,39.96,70,100,17.27,US,2022-04-10 23:21:20
369,Tigil,57.8,158.6667,22.95,88,100,12.17,RU,2022-04-10 23:24:13
370,Bonthe,7.5264,-12.505,79.5,88,100,6.89,SL,2022-04-10 23:24:14
371,Riyadh,24.6877,46.7219,73.54,21,6,5.28,SA,2022-04-10 23:20:02
372,Oranjemund,-28.55,16.4333,72.66,48,3,11.25,NA,2022-04-10 23:24:14
373,Aklavik,68.2191,-135.0107,11.68,72,72,4.03,CA,2022-04-10 23:24:15
374,Taksimo,56.3444,114.8794,18.79,81,89,1.81,RU,2022-04-10 23:24:15
375,Davila,18.4726,120.5763,78.78,75,88,4.92,PH,2022-04-10 23:24:16
376,Daru,-9.0763,143.2092,84.02,75,97,5.41,PG,2022-04-10 23:24:16
377,Ahuimanu,21.4447,-157.8378,83.91,64,20,18.41,US,2022-04-10 23:24:16
378,Sapucaia,-29.8333,-51.15,75.33,85,100,12.66,BR,2022-04-10 23:24:17
379,Kalmunai,7.4167,81.8167,77.23,85,58,4.92,LK,2022-04-10 23:24:17
380,Jimeta,9.2833,12.4667,90.9,36,100,4.52,NG,2022-04-10 23:24:17
381,Platteville,42.7342,-90.4785,62.83,44,0,19.57,US,2022-04-10 23:21:07
382,Tonaya,19.7833,-103.9667,90.41,24,9,15.5,MX,2022-04-10 23:24:18
383,Turayf,31.6725,38.6637,64.65,27,0,0.0,SA,2022-04-10 23:24:18
384,Tazovskiy,67.4667,78.7,16.57,95,100,10.89,RU,2022-04-10 23:24:19
